[1.564817011E12, 1.15755256030110106E18, 1.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 97021.0, 717.0, 0.0, 163.0, 0.0, 0.0, 0.0, 0.0]
[1.564748189E12, 1.15726390090509517E18, 5.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 180.0, 3669.0, 1031.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0]
[1.564757928E12, 1.1573047504984105E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 168.0, 153.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0]
[1.56475325E12, 1.15728512610936832E18, 14.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 2453.0, 5001.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.564863267E12, 1.15774657260575539E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 180449.0, 19026.0, 0.0, 1871.0, 0.0, 0.0, 0.0, 0.0]
[1.564761315E12, 1.15731895619524198E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 2148.0, 2135.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0]
[1.564776641E12, 1.15738323581225779E18, 2.0, 67.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 790.0, 1255.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564676885E12, 1.15696483059262259E18, 42.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 1.0, 0.0, 0.0, 0.0, 0.0, 200.0, 531.0, 400.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0]
[1.56475181E12, 1.15727908964608E18, 6.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 2221.0, 280.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0]
[1.564748554E12, 1.15726543003509555E18, 1.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 967.0, 336.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0]
[1.564831633E12, 1.15761388966161203E18, 3.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 1687.0, 3784.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.5647688E12, 1.15735034749041459E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 4712.0, 4873.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0]
[1.564747833E12, 1.15726240583716454E18, 2.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 146.0, 852.0, 987.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]
[1.564818284E12, 1.15755790248967373E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 322.0, 1742.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
[1.564753249E12, 1.15728512478795366E18, 14.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 94.0, 1337.0, 954.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564748177E12, 1.15726385005331251E18, 15.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 7254.0, 298.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0]
[1.564748498E12, 1.15726519877808128E18, 5.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 56693.0, 2060.0, 0.0, 221.0, 0.0, 0.0, 0.0, 0.0]
[1.564748856E12, 1.1572666967400407E18, 3.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 663.0, 655.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0]
[1.564760997E12, 1.15731762004933837E18, 6.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 606.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564807801E12, 1.15751393133149798E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.0, 5381.0, 267.0, 0.0, 653.0, 0.0, 0.0, 0.0, 0.0]
[1.564748393E12, 1.15726475830052454E18, 30.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 147.0, 205.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564784739E12, 1.15741720122732544E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 48.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564757733E12, 1.15730393247087821E18, 7.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 7.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564782003E12, 1.15740572580050944E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 6596.0, 3634.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0]
[1.564823602E12, 1.15758020372979712E18, 1.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 170.0, 3324236.0, 169.0, 0.0, 2963.0, 0.0, 0.0, 0.0, 0.0]
[1.564754331E12, 1.15728966003437158E18, 34.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 728724.0, 1096.0, 0.0, 1337.0, 0.0, 0.0, 0.0, 0.0]
[1.564747913E12, 1.15726274255589786E18, 1.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 0.0, 107.0, 209.0, 24.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.564749634E12, 1.15726996107472896E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 2123.0, 353.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.56476434E12, 1.15733164302926643E18, 29.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 181.0, 86.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.564754477E12, 1.15729027289366938E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 8.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564758149E12, 1.15730567628212634E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 931.0, 2170.0, 0.0, 234.0, 0.0, 0.0, 0.0, 0.0]
[1.564749858E12, 1.15727089968033792E18, 1.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 135.0, 2969.0, 2371.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564748395E12, 1.15726476462567424E18, 2.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 135.0, 32.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0]
[1.564815803E12, 1.15754749534764237E18, 5.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 612502.0, 892.0, 0.0, 4016.0, 0.0, 0.0, 0.0, 0.0]
[1.564761962E12, 1.15732166980079206E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 200.0, 1.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0]
[1.564749024E12, 1.15726740339224166E18, 1.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 21681.0, 710.0, 0.0, 111.0, 0.0, 0.0, 0.0, 0.0]
[1.564749713E12, 1.15727029310009344E18, 20.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 2017.0, 5386.0, 0.0, 69.0, 0.0, 0.0, 0.0, 0.0]
[1.56474827E12, 1.15726423949449626E18, 8.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 440.0, 705.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0]
[1.564755735E12, 1.15729555046896026E18, 1.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144.0, 674.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0]
[1.564750604E12, 1.15727403083288576E18, 37.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 288.0, 1247.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.56474813E12, 1.15726365360051814E18, 10.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 515.0, 1625.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0]
[1.564750417E12, 1.15727324721947443E18, 8.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 293.0, 228.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.56475404E12, 1.15728844311579853E18, 10.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 174.0, 1104.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564760218E12, 1.15731435286268314E18, 5.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 3076.0, 865.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0]
[1.564815771E12, 1.15754735954871091E18, 1.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 83.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564757804E12, 1.15730422953647309E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 95.0, 292.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564752308E12, 1.15728117793971405E18, 14.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 5605.0, 5812.0, 0.0, 207.0, 0.0, 0.0, 0.0, 0.0]
[1.564852623E12, 1.15770192896661094E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 114114.0, 3723.0, 0.0, 1061.0, 0.0, 0.0, 0.0, 0.0]
[1.564754089E12, 1.15728864590639104E18, 6.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 128.0, 4284.0, 4559.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0]
[1.564812165E12, 1.15753223678844518E18, 7.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 114.0, 16.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0]
[1.564749596E12, 1.15726980411131904E18, 6.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 44271.0, 1915.0, 0.0, 275.0, 0.0, 0.0, 0.0, 0.0]
[1.564747864E12, 1.15726253609952051E18, 77.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 514.0, 143.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0]
[1.564756539E12, 1.15729892278984704E18, 5.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 452.0, 792.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.56475184E12, 1.1572792161462313E18, 23.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 459.0, 331.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0]
[1.564768768E12, 1.15735021518944666E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 154.0, 592.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564789515E12, 1.15743723652415078E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 1344.0, 1845.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
[1.564754523E12, 1.15729046586919731E18, 5.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 244.0, 461.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564748493E12, 1.15726517691303936E18, 1.0, 70.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 145.0, 260.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.56475246E12, 1.15728181414426624E18, 6.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 606.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564804531E12, 1.1575002149300265E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.0, 372.0, 32.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0]
[1.5647477E12, 1.15726184813719962E18, 11.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 49.0, 29.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564776358E12, 1.157382051164672E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 284.0, 1080.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.564751323E12, 1.15727704582040371E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 148.0, 71.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564780161E12, 1.15739800078993818E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 427.0, 88.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]
[1.564749096E12, 1.15726770414917222E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 745691.0, 1231.0, 0.0, 6046.0, 0.0, 0.0, 0.0, 0.0]
[1.564759376E12, 1.1573108215227433E18, 29.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 55.0, 24.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564751957E12, 1.1572797059864535E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 886.0, 1306.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0]
[1.564752613E12, 1.15728245687108403E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0, 216.0, 1495.0, 2344.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.564758147E12, 1.15730566862331494E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 1000.0, 4437.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0]
[1.564749809E12, 1.15727069403353907E18, 1.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 135.0, 3537455.0, 3.0, 0.0, 20162.0, 0.0, 0.0, 0.0, 0.0]
[1.564748364E12, 1.15726463280714138E18, 2.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 135.0, 32.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0]
[1.564802577E12, 1.15749202190241382E18, 5.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 101231.0, 187.0, 0.0, 1196.0, 0.0, 0.0, 0.0, 0.0]
[1.56475861E12, 1.15730760785558733E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 724.0, 1508.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0]
[1.564837444E12, 1.15763826445673267E18, 1.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 94.0, 4.0, 106.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564749334E12, 1.15726870433951334E18, 5.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 35.0, 99.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564748229E12, 1.15726406769998234E18, 8.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 6.0, 0.0, 0.0, 0.0, 0.0, 42.0, 215.0, 1790.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564747833E12, 1.15726240583716454E18, 2.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 146.0, 852.0, 987.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]
[1.564750255E12, 1.15727256655106867E18, 4.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 107.0, 112.0, 42.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564748888E12, 1.15726683203989914E18, 6.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 5.0, 0.0, 0.0, 0.0, 0.0, 82.0, 809.0, 642.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.56476205E12, 1.15732203592165786E18, 4.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 61.0, 724.0, 1508.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0]
[1.564753326E12, 1.15728544600048026E18, 10.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 107.0, 546.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]
[1.564759924E12, 1.15731312171688346E18, 5.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 226.0, 1610.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0]
[1.564817899E12, 1.15755628744773222E18, 18.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 145.0, 3487.0, 4968.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.56475771E12, 1.15730383348512358E18, 6.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 89.0, 754.0, 63.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0]
[1.564811263E12, 1.15752845234752717E18, 2.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 185.0, 23895.0, 24690.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
[1.564752259E12, 1.15728097151702221E18, 14.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 80.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564848759E12, 1.15768572090934067E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 80.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.56477316E12, 1.15736863831330406E18, 5.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 124.0, 1354134.0, 457.0, 0.0, 10569.0, 0.0, 0.0, 0.0, 0.0]
[1.564751175E12, 1.15727642605750272E18, 6.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 606.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564754103E12, 1.15728870425315328E18, 6.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 104.0, 734.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.56476433E12, 1.15733160041521562E18, 14.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 39.0, 194.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564851156E12, 1.1576957743540265E18, 8.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 1936.0, 2581.0, 0.0, 86.0, 0.0, 0.0, 0.0, 0.0]
[1.56475369E12, 1.15728697437554688E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 1961.0, 4448.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0]
[1.564781034E12, 1.15740166423781786E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 265.0, 519.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0]
[1.564755603E12, 1.15729499846900531E18, 2.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 11061.0, 422.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0]
[1.564747696E12, 1.15726183212757811E18, 36.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 350.0, 527.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0]
[1.564748473E12, 1.15726509341721395E18, 5.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 22487.0, 7840.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0]
