tweet_id,category
244557337858293760,KnownAlready
243520291995791360,Irrelevant
243585987387719680,KnownAlready
243362175148773377,KnownAlready
243449668338597889,Sentiment
243363781554606080,Official
243368013594779648,KnownAlready
243397910606274560,Irrelevant
243383138254999552,PastNews
243389861741068288,KnownAlready
243379438908219392,KnownAlready
244556608070373377,KnownAlready
244097768002568192,Irrelevant
242997841134505985,KnownAlready
243851088397234176,Unknown
243371809460854784,KnownAlready
244085394776391680,Irrelevant
243384476254756864,ContinuingNews
243425253286637568,Sentiment
243391937929945088,KnownAlready
243371213882261505,ThirdPartyObservation
243367816496029696,KnownAlready
243419578393321472,ContinuingNews
243371167740747776,KnownAlready
243385008943923200,KnownAlready
243371989832695808,Official
245779742605860864,KnownAlready
243372056903815168,SignificantEventChange
243970995164176386,Irrelevant
243370001694871553,KnownAlready
243615632724213760,KnownAlready
243410216681619456,MultimediaShare
243368676298993666,KnownAlready
243491720426307584,ContinuingNews
243365736121245697,SignificantEventChange
245096918299066368,Irrelevant
246060396052635649,Irrelevant
244541726663000064,FirstPartyObservation
243875360817700864,Irrelevant
243407784014643201,SignificantEventChange
248156667257180160,KnownAlready
243409293934723072,Factoid
243363655750656001,InformationWanted
243368881853431810,KnownAlready
243443297190821888,KnownAlready
243373805941182464,KnownAlready
243370685391597568,KnownAlready
243505574208237568,Unknown
244544142607261697,KnownAlready
243363907387928576,ContinuingNews
244024363458895872,ContinuingNews
244094269923676160,Irrelevant
243381871591972865,Official
243405867192561664,Irrelevant
243445671158489089,KnownAlready
243425169387970560,Irrelevant
243682452202217473,ContinuingNews
243369645195792384,Official
246508091867295744,Irrelevant
243377224290562048,KnownAlready
245718686105759744,KnownAlready
243376070861144064,Irrelevant
243652869776089089,KnownAlready
243397562474844160,Official
243121539552256001,KnownAlready
243496669692432384,Irrelevant
243375861137539073,KnownAlready
243381145994133504,Factoid
243444878439231488,KnownAlready
243373348787208193,KnownAlready
243393980551811072,KnownAlready
246604854460563456,ContinuingNews
243363680916488192,KnownAlready
243397809968140288,KnownAlready
243369833931104256,ContinuingNews
243922446086991872,KnownAlready
212365530391252993,Factoid
217744670753689603,MultimediaShare
212311994286620672,MultimediaShare
217030749856088066,Unknown
217746356842926080,MultimediaShare
213348184506908673,MovePeople
217732012314861568,FirstPartyObservation
212970143511363587,Factoid
216961334129078272,Discussion
212552860590813184,MultimediaShare
217273864303034369,Irrelevant
212617469645438976,ContinuingNews
217579473883762689,ContinuingNews
211671247258521602,ContinuingNews
211685621125742592,Official
212590940664238080,Sentiment
213047834579173377,MultimediaShare
215127597007384578,Sentiment
212306336183091200,ContinuingNews
212824504689360896,ContinuingNews
211654415503990784,ContinuingNews
212632141304041473,Factoid
217351928705847297,MultimediaShare
216342460396343297,ContinuingNews
214672162693451777,EmergingThreats
216743465193713664,Irrelevant
214044891943145472,Irrelevant
211910322582335488,ServiceAvailable
211281973870727170,Irrelevant
212887096262791168,ContinuingNews
217258538316210177,Sentiment
217048223334932480,ContinuingNews
216349737488621568,MultimediaShare
212582216503533569,Discussion
211732966416719873,ContinuingNews
212670988956090371,Sentiment
217074429367304194,Sentiment
212023103197421569,ContinuingNews
214829348434345986,ContinuingNews
212337210442264576,ThirdPartyObservation
212202460046049280,Factoid
212046599696826369,MultimediaShare
211968233312485378,MultimediaShare
217733576786055168,MultimediaShare
214164312175026177,ContinuingNews
213597628162777088,ContinuingNews
213003463032963072,ContinuingNews
217745538941071361,Irrelevant
212660335415529475,Discussion
214713954734317569,EmergingThreats
212700856590671874,Irrelevant
215138435093110784,Donations
213689735082807296,Advice
216983274558464000,SignificantEventChange
212169203422199808,Sentiment
212559890248499200,Factoid
217641411166740481,ContinuingNews
213384297481113602,Factoid
212221690904723458,Advice
214949230027096064,FirstPartyObservation
213824988795518976,MultimediaShare
215119355187445760,ContinuingNews
214350006621192192,Irrelevant
217481515918049280,Donations
213627768435519488,Factoid
212019143803797505,ContinuingNews
215449295938265089,MultimediaShare
214509692133703683,EmergingThreats
212441208226717697,Irrelevant
217707215602192384,Irrelevant
212176367289253888,Sentiment
217728396854177793,MultimediaShare
212414263984275456,ContinuingNews
215578157523275776,ContinuingNews
212615137604018177,MovePeople
217479968219873280,MultimediaShare
212841818780467200,ContinuingNews
217745157259395073,MultimediaShare
215869691003011072,Donations
216774209446215680,MovePeople
217691780571856896,SignificantEventChange
214131592413712385,ContinuingNews
217720503148888065,ServiceAvailable
213967951626383360,Factoid
215174099247435776,Irrelevant
214425449537867776,SignificantEventChange
212298199229149184,ContinuingNews
213391209673134080,Factoid
216934155034963969,ContinuingNews
213702829674741761,ServiceAvailable
213295311106482178,ContinuingNews
213470175830351872,ContinuingNews
216941084033560577,Irrelevant
216654818595450882,Irrelevant
216749215613857792,Unknown
213553466344341504,Factoid
212000114246553600,MultimediaShare
215011481916424193,Weather
211565974422425600,ServiceAvailable
214485545521385473,MultimediaShare
217724286427860992,MultimediaShare
216305818927251456,MovePeople
215465313989427200,Factoid
217352981446787072,Factoid
214745932141563913,Official
212158197543337984,Factoid
217679969407602688,Sentiment
217680296563326978,SignificantEventChange
212228347286130689,Discussion
216550187492057088,Donations
215763893904089088,CleanUp
212678790353137664,EmergingThreats
215855174546231296,Weather
211893016892424192,Factoid
217744012214403074,Irrelevant
212525333348491264,ContinuingNews
211557401231495171,FirstPartyObservation
216900122443923456,ContinuingNews
212002932818841602,Factoid
217742238061563904,ContinuingNews
216920003461648385,Donations
217305728438902786,Factoid
213015790109196288,MultimediaShare
211971932697010178,FirstPartyObservation
217008167752699904,MultimediaShare
212025686918049793,ContinuingNews
216868350607884288,ContinuingNews
216951989232349184,Weather
212587354542706688,ContinuingNews
212201952547840000,Irrelevant
215023850889547776,Factoid
212061829235613698,Irrelevant
215317343130238976,ContinuingNews
213662769889812482,Discussion
216262361781248003,Donations
213007598637678592,ContinuingNews
213748442739118080,Donations
214349314556821504,ContinuingNews
211976521278164993,MultimediaShare
213275195224494080,Donations
216958289055977473,Sentiment
213303712284811264,Official
212937008484589570,Official
214168795881811969,ContinuingNews
217744897220943873,FirstPartyObservation
215352826958843904,Factoid
211964198396231680,MovePeople
212242750534451200,Volunteer
212452734148939776,Factoid
211884082991333376,FirstPartyObservation
213751626211667968,Factoid
211877049147736064,Factoid
216685898392276992,ServiceAvailable
217101704905232385,Sentiment
212032414564880384,MultimediaShare
216984293770141696,SignificantEventChange
213336062980915200,Official
216979315110318080,Discussion
213469647377408000,Factoid
211681309368655872,ContinuingNews
214826689233027072,ContinuingNews
213416409043181568,ContinuingNews
217276200555528192,MultimediaShare
216366107873914880,MultimediaShare
213002380910927874,ContinuingNews
212319443383103488,Irrelevant
211848238465159170,Official
214194607657992192,Factoid
211991952135172098,MultimediaShare
213671603081457664,ContinuingNews
217088622871060480,Irrelevant
214722393673969665,Weather
214479962911154176,Irrelevant
211790625530593282,MovePeople
212227898512388096,Sentiment
212692916794163200,Discussion
217019005830049793,ContinuingNews
212617058616225792,MultimediaShare
217420929200959488,ThirdPartyObservation
216759722336980992,MultimediaShare
211703656611979265,ContinuingNews
212462741770862592,ContinuingNews
216962340774617089,ContinuingNews
215815987151376385,MultimediaShare
214915876930068481,Factoid
212659349779267584,Irrelevant
212595864772952064,Irrelevant
212384295719931904,Factoid
217462574432780289,Factoid
211964315853524993,MovePeople
214385830171648000,Factoid
212231669170716672,Sentiment
215543047017074690,Irrelevant
216336307352371200,MultimediaShare
211607187653533697,Weather
212099863171710976,ContinuingNews
217429728829784064,MultimediaShare
217393586537377792,Advice
212539984052363265,ContinuingNews
217409776542433281,MovePeople
217663359955378177,Factoid
214426300994162688,SignificantEventChange
214226740220928000,ContinuingNews
215821620097462272,Irrelevant
216608731599872000,Irrelevant
216199195542036481,ContinuingNews
212315735609966592,Factoid
213266525606526977,ContinuingNews
213307550081359872,Irrelevant
212604953846480896,Irrelevant
212311709082337281,MultimediaShare
216664859759214592,Hashtags
212137133736075264,ContinuingNews
212212127929344001,Official
214917449777295365,ContinuingNews
211931512180965378,Donations
217458048770375681,Factoid
212197095518633984,Discussion
214570425664024576,MultimediaShare
212373109477617664,Factoid
212429443170435072,Unknown
215079349928476673,Official
212200052511342594,Factoid
216650766893596672,Irrelevant
213356292113305600,Weather
213413158474358784,Sentiment
214012344139911168,EmergingThreats
212231891477217283,MultimediaShare
217079399613337602,InformationWanted
214794103693643776,Weather
212377068904787969,ContinuingNews
212552097219100673,MovePeople
214182184104370176,ContinuingNews
212679595655299072,ServiceAvailable
217569856327909376,Factoid
215806621253771266,Irrelevant
212579779608719362,ContinuingNews
217730775020343297,ServiceAvailable
217634977108602880,Irrelevant
212847581733208064,ContinuingNews
215249416393719808,Donations
212706464366727169,ContinuingNews
216267445248331778,FirstPartyObservation
212364712506163201,Factoid
211958091485417473,MovePeople
214886101553397760,Factoid
214850416427548672,ContinuingNews
215062358802968576,MultimediaShare
212214560617275392,Irrelevant
214490071183802368,MultimediaShare
217103105794375680,Irrelevant
212185569588035585,Irrelevant
214201167515885568,ContinuingNews
212847162315382785,ContinuingNews
217291211961147393,Unknown
211830756614475777,Irrelevant
212612847501455361,ContinuingNews
213138934887223296,MultimediaShare
213125177540739072,Irrelevant
211904811250089984,SignificantEventChange
217039595639029760,Sentiment
213070509003374592,Factoid
213373622943891457,Factoid
379112698958446597,MultimediaShare
378078203228585985,ContinuingNews
378208105021976576,FirstPartyObservation
379361337278988288,EmergingThreats
378112919499579392,ContinuingNews
378109257842827264,Sentiment
379356052493312000,Irrelevant
378054652215824384,MovePeople
379250678977159169,MultimediaShare
379144416293695488,Factoid
379271235269443586,Official
378181332792115200,ContinuingNews
378198479111073792,ContinuingNews
379228814070407168,Irrelevant
379110102663700480,Factoid
379412612653387776,FirstPartyObservation
378150852793749504,Factoid
378220914443157504,ServiceAvailable
379140385554964480,Sentiment
378217953256157185,Official
378195434033782784,Sentiment
378198986597093376,Factoid
379229728420265985,ContinuingNews
378122033697402880,MultimediaShare
378071202931032064,Advice
378105671729684482,ContinuingNews
378212785886224384,MultimediaShare
379425505973256192,ContinuingNews
379157749990719488,KnownAlready
378206808998821888,Hashtags
379319536878510082,Advice
378226123764547584,MultimediaShare
378050260792119297,MovePeople
378211338851344384,Weather
378056971686932480,ServiceAvailable
378054979380334592,FirstPartyObservation
379421118697725953,Weather
378079650250907648,ContinuingNews
379119284019941376,Sentiment
379189865776418817,MultimediaShare
379387966948257792,EmergingThreats
378082263302299649,Irrelevant
379284581548949504,Advice
378029784204206080,MultimediaShare
379222237393719296,Advice
379273391150080001,ContinuingNews
378137582007496704,Irrelevant
378081462223777793,Sentiment
378189641708351488,Unknown
378191675941588992,Factoid
378224748016058368,Factoid
378147442786439168,MultimediaShare
378151544849305600,Donations
379396951113859072,MultimediaShare
379167765976088576,ContinuingNews
379334183392251904,Donations
379314377876189184,Irrelevant
378174277947645952,Advice
379109083452030977,MultimediaShare
379385865597775872,ContinuingNews
379380798882709504,Factoid
378079067255238656,ContinuingNews
378086805771268096,ContinuingNews
379306253501341696,Weather
378066689885077504,ContinuingNews
379391708271620096,Factoid
379367666500108288,Irrelevant
378183031460069376,Factoid
379324934935162881,EmergingThreats
378152455005282306,EmergingThreats
379313346060644352,MultimediaShare
378134704710766592,Factoid
378219136033112064,EmergingThreats
378067142844747776,InformationWanted
378203231262093312,MultimediaShare
378201951969632256,Factoid
379122991780888576,PastNews
379262125211795457,Factoid
379426239947481088,MultimediaShare
378183627051237376,Sentiment
379416429482606593,ContinuingNews
379111939772665857,ContinuingNews
379378101924278273,Discussion
378088110170451969,ContinuingNews
378059840569880576,Advice
379300591182557185,Sentiment
379277325377888256,ContinuingNews
378173116125413376,Official
378179877368631296,Discussion
379217170670292992,Factoid
379226196841472000,Factoid
378213599551832065,MovePeople
379126259143286784,Factoid
379366240428384256,ContinuingNews
379325207543947264,Irrelevant
378175691449069568,Advice
379381461561782273,ContinuingNews
379211395138850816,Weather
379103282745991168,Factoid
379422980998045696,ContinuingNews
379399283163664384,InformationWanted
379235193586208768,Unknown
379248464393023488,Factoid
379225102115557376,ContinuingNews
379249848513355777,Factoid
379279619691532289,ContinuingNews
379363098915647488,Irrelevant
379416379150987264,ContinuingNews
379415850660687872,ContinuingNews
378042534863192064,Discussion
378184214274768896,Discussion
378122012742668288,ContinuingNews
379311844516585473,Discussion
378195496935776257,Factoid
378221870731890688,EmergingThreats
378038458024865792,Sentiment
379316609258496001,Irrelevant
378061807681695744,Irrelevant
378115570287542273,ContinuingNews
379287374947041280,MultimediaShare
378075674088448001,ContinuingNews
379378525557383169,Factoid
379409471140675585,Discussion
378178619048087552,Sentiment
378200127443181570,EmergingThreats
379373546901749760,FirstPartyObservation
378164870157721600,Irrelevant
379136388379058178,Factoid
379325744440041472,Advice
379377925767700480,ContinuingNews
379251534631956480,Factoid
378219127640305664,MultimediaShare
378128681677234176,Factoid
379370296337113088,Irrelevant
378095349547552768,Weather
378026101588496385,MultimediaShare
378213784101203968,MovePeople
378045630251147265,MultimediaShare
378216451670171648,Advice
378214128038318080,MovePeople
379269817603477504,ContinuingNews
378143550510088192,Discussion
379370682217271296,EmergingThreats
379362016793604096,Irrelevant
379428379050520576,Irrelevant
378139846935457792,EmergingThreats
378159971210649600,ContinuingNews
378170578588291072,EmergingThreats
378195668898021376,Irrelevant
378127477928783872,MultimediaShare
379264868286599168,Advice
379370464121876480,MultimediaShare
379244509173125120,Factoid
378197732508184576,Irrelevant
378220553699463168,EmergingThreats
379385957843083264,ContinuingNews
378223082869379072,MovePeople
379393608278736897,Irrelevant
378178661020495872,MultimediaShare
379406849671319553,Factoid
378069365855621120,FirstPartyObservation
379378227774754816,Factoid
379228499505995776,EmergingThreats
379288473863065600,SignificantEventChange
378184491111841792,Irrelevant
378172612805152768,Factoid
378205533913632769,Advice
378055482704814082,Irrelevant
378184453362679808,Factoid
379120898835349504,Irrelevant
379315556479807488,Irrelevant
379231162876854272,ContinuingNews
379244622414757888,Irrelevant
378213377262108672,MovePeople
379111721665056768,Factoid
378056556413079552,ThirdPartyObservation
378073551749648384,Advice
378020179214491649,MultimediaShare
378141524623912960,EmergingThreats
379245721288851456,Advice
379295625155575808,Irrelevant
379324788138721282,Factoid
379287790166347776,FirstPartyObservation
379276767556403201,MultimediaShare
379244903403749376,KnownAlready
379288075387420672,Donations
378101922013532160,CleanUp
378047710659502080,Advice
379379666412249088,Irrelevant
378186965726007296,Factoid
379328139379638273,Irrelevant
378176358318628864,ContinuingNews
379357990261755904,MultimediaShare
379281997836738560,Weather
379367024784203776,Irrelevant
378133551272562688,ContinuingNews
379334258856194049,MultimediaShare
379254877488041984,ServiceAvailable
378111510205464576,ContinuingNews
379266038526775296,ContinuingNews
378220373365362688,Discussion
379341879927504896,Irrelevant
378133446410784768,Factoid
379105400856915968,Factoid
378122948064067584,Factoid
379347533828325376,ServiceAvailable
379371030315159552,MultimediaShare
379388998742843392,Discussion
378161380462833664,ContinuingNews
378057261081714688,MovePeople
378069734916251648,Weather
378130011292979200,Advice
379251027091795970,Factoid
378101930414710784,MultimediaShare
378011169883037697,MultimediaShare
379218143753035776,Factoid
379288561939255296,Irrelevant
378201062772981761,Irrelevant
379303514607849472,ContinuingNews
378072872280788992,MultimediaShare
378215919031308288,Irrelevant
379302940000792576,Sentiment
378137695240732672,Irrelevant
379411652178755585,ContinuingNews
378046271996440576,EmergingThreats
379358808134254592,ServiceAvailable
378222998995881984,MultimediaShare
379388977775513600,Sentiment
379290814268338176,ContinuingNews
378158079579127808,EmergingThreats
378151578399559680,Factoid
378097819992592384,Factoid
378049119924674561,MovePeople
379410586817527808,InformationWanted
379213924287012864,Sentiment
275503827141132288,MultimediaShare
275864050758459392,ContinuingNews
275755783193505792,ContinuingNews
275680285725716480,Weather
275213048640327680,Unknown
275544222487158784,Sentiment
275715488506593280,Sentiment
275860582056484864,ContinuingNews
275841976123920386,MultimediaShare
275715933115404288,MultimediaShare
275851241337282560,Irrelevant
275531983508078592,Official
275888692277694464,MultimediaShare
275383752614625283,ContinuingNews
275215644893523968,ContinuingNews
275477948285452288,Irrelevant
275216999653707776,Factoid
275856941413191680,Irrelevant
275086229647802368,InformationWanted
275736539709972480,ContinuingNews
275777719403442176,Official
275753656660414464,EmergingThreats
275648790696964096,Sentiment
275853208482631681,ContinuingNews
275690939241074689,Factoid
275145688097095680,MultimediaShare
275881465483505664,MultimediaShare
275499767046471680,Irrelevant
275562899731275776,ContinuingNews
275883940139655168,Sentiment
275231293854326784,Sentiment
275538820215226368,Irrelevant
275594730295922688,Irrelevant
275670412313104385,Advice
275545946341904384,Sentiment
275530729390211072,ContinuingNews
275254710653550592,Factoid
275839581197307905,Irrelevant
275268048536096769,ContinuingNews
275538346258874368,Sentiment
275229192499634176,MultimediaShare
274863314985680896,MultimediaShare
275484130681188352,Sentiment
275555492573630464,Sentiment
275478791323787264,Irrelevant
274728321307271168,MultimediaShare
275830798286979076,Factoid
275092319802363906,Weather
275774422680477696,Sentiment
275746203369623552,Unknown
275728885113581568,Irrelevant
275755632202764288,Weather
275241657971130369,Advice
274843333308850177,MultimediaShare
275132912259698689,Advice
275833461699387392,Factoid
275845188969193472,Weather
275657179271426048,Factoid
275344145776795648,Factoid
275755820929646593,Sentiment
275830068499058688,ContinuingNews
275739182125690880,Factoid
275780831551832066,Irrelevant
275747197457403904,Sentiment
275720467158024193,Discussion
275417453838884864,ContinuingNews
275339443982987264,Irrelevant
275825618346721281,ContinuingNews
274681584194560000,SignificantEventChange
275855943164649472,EmergingThreats
275757473493835778,ContinuingNews
275748426375901184,Irrelevant
275545925382987776,Irrelevant
275285492642246656,Weather
275760120070279168,EmergingThreats
275600040263827456,Sentiment
275139929347067904,Factoid
275110934119321600,Official
275590003302739968,Discussion
275268660896079873,Irrelevant
275595439137513474,Factoid
275801882780381186,Irrelevant
275225006605217792,Factoid
275630755172986880,Unknown
275581044261019649,Sentiment
275765815943512064,Weather
275577646899949568,ContinuingNews
275259576058789888,Sentiment
275892546843078656,Official
275860611424997376,Sentiment
275893306020462593,SignificantEventChange
275730885792378880,EmergingThreats
275045104501260288,Weather
275448881771327489,Irrelevant
275858384262144000,ContinuingNews
275780265324974083,Discussion
275866034655858688,EmergingThreats
275677622321700865,ContinuingNews
275269390725951490,Irrelevant
275899106730336256,SignificantEventChange
275898817348526080,Sentiment
275818798395846656,ContinuingNews
275720005763624960,MultimediaShare
275266509226536960,Official
275633141719388161,Sentiment
275742168486928384,Discussion
275138029298012161,MultimediaShare
275774200353026048,Irrelevant
275094664414126080,ContinuingNews
275797919137939456,EmergingThreats
274660784620052480,Weather
275857511813349377,Factoid
275881650053869568,Irrelevant
275524807070736384,Official
275470343995527168,KnownAlready
275511641112731648,Sentiment
275891460505731072,Weather
275102369325408257,Hashtags
275209072410759168,MultimediaShare
275588501767061505,Sentiment
275738049646833664,Weather
275729430360489984,SignificantEventChange
275121851880062976,Irrelevant
275196611141976066,Factoid
275860741461000192,Advice
275514455515881472,ContinuingNews
274317493407981568,Unknown
275111806505213952,Discussion
275889694703755264,ContinuingNews
275263749382881280,Advice
275573913960980480,Discussion
275716184748470272,Irrelevant
275798758015512578,Sentiment
275799273898135553,ThirdPartyObservation
275839576977833984,Sentiment
275784837124718592,MultimediaShare
275773952910045185,ThirdPartyObservation
275754952708722688,Factoid
275831779754131456,Irrelevant
275441470406807552,MultimediaShare
275469291242016768,ThirdPartyObservation
275762955428192256,Sentiment
275829418390327296,Irrelevant
275857486672703488,MultimediaShare
275783574630842369,MultimediaShare
275362978235297795,Irrelevant
275758320739045376,Irrelevant
275688468808617985,ContinuingNews
275091149578985472,Sentiment
275192215519780865,ContinuingNews
275552262946975744,Official
275750242522116097,Sentiment
275898683109801984,ContinuingNews
275880635044855809,Irrelevant
275237581124407296,Advice
275889229165391872,EmergingThreats
275815719772499971,ContinuingNews
275812926395408384,Irrelevant
275768714232750080,Irrelevant
275457463321501697,Weather
275477331726970881,Irrelevant
275104294515113985,Irrelevant
275660585063022592,InformationWanted
275866043023519744,EmergingThreats
275267612311695362,Irrelevant
275586526249889793,Discussion
275846640194170880,Donations
275756030623875072,ContinuingNews
275742843732127745,Weather
275217511362994176,ContinuingNews
275793833915195392,Weather
275567672849223680,ContinuingNews
275718579696066560,ContinuingNews
275189841543716864,SignificantEventChange
275795436122537984,Sentiment
275629761135525890,Unknown
275131066744983552,Sentiment
275065346233335808,Advice
275575906238607360,Weather
275683800531480577,MultimediaShare
275764305985683456,Discussion
275725785514524672,Weather
275760145257086976,Discussion
275835311362285568,MultimediaShare
274530656321675264,Irrelevant
275890088997691392,Sentiment
275581262373199872,Irrelevant
275835323970383872,Unknown
275043753922789377,Weather
275698631598829569,MultimediaShare
275829279974096897,ContinuingNews
275084874912784384,Discussion
275878063923949568,MovePeople
275899261915369472,ContinuingNews
275438974821089281,Irrelevant
275888641971216384,Unknown
275727601664942082,Irrelevant
275617991910117377,Weather
275350823117156352,Weather
275750573855354880,Sentiment
275797776565149696,Unknown
275773457994768384,Weather
274432077594759169,Weather
275654616560066560,Official
275894396547899392,Weather
275836406092414976,Weather
275890592284831744,ContinuingNews
275035356942983168,Irrelevant
275763051897176064,Irrelevant
275514925269536769,Advice
275856454878130176,Irrelevant
275117779202494464,Advice
275801358479798273,Advice
275541944975896576,Factoid
275441143255285762,Irrelevant
275105557009018880,Irrelevant
275447799611539457,Weather
275817892442943488,Irrelevant
275575059005972480,ContinuingNews
275584353604616192,Factoid
275129993032499200,PastNews
275276646846713857,SignificantEventChange
275577667875659776,Weather
275483572868091904,Discussion
275086955249807360,Unknown
275540019781963777,Weather
275607627768143872,ContinuingNews
275504116569092096,Irrelevant
275385744909033472,Sentiment
275261073421115392,Unknown
275784077943123968,EmergingThreats
275095633273171968,ContinuingNews
275720542621941760,Weather
275877501895573504,Weather
275763819458998272,Discussion
275771495056285698,ContinuingNews
275398264914857984,ContinuingNews
275581753106780162,Weather
275716881023918081,SignificantEventChange
275164403098333184,InformationWanted
275833683993317376,ContinuingNews
275539692655628288,Irrelevant
275747793035984898,ContinuingNews
275533992558723072,Discussion
396332300796846081,Discussion
396319441031811072,Factoid
396319302619394049,Factoid
396325518573703168,ContinuingNews
396324470022864896,SignificantEventChange
396263979762196480,Irrelevant
396332820878336000,MultimediaShare
396322683257774081,FirstPartyObservation
396330455303475200,Sentiment
396331482911735808,Advice
396325015273996288,ContinuingNews
396335979167903744,ContinuingNews
396321135538606080,ContinuingNews
396314030383443968,InformationWanted
396336079856345088,ContinuingNews
396323811521736704,ContinuingNews
396336394429562880,ContinuingNews
396323685671264256,Official
396331222860709888,Factoid
396322108625936384,Official
396331961058209792,Advice
396332476932829184,PastNews
396329243128659968,Discussion
396332384653541377,ContinuingNews
396331155718688768,Factoid
396324956537368576,Factoid
396325535376101376,ContinuingNews
396322691629977600,ContinuingNews
396326609118322688,SignificantEventChange
396323983475609600,Sentiment
396321789858836480,ContinuingNews
396325107569672192,Sentiment
396335865926262784,ContinuingNews
396318216299229184,SignificantEventChange
396315108311199744,SignificantEventChange
396327431188910080,FirstPartyObservation
