TREC-IS 2020-A Task 1 Notebook Evaluator v2.4
Run: calamityrun (calamity.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
athensEarthquake2020
  Information Type Precision (positive class, multi-type, macro): 0.35965811965811967
  High Importance Information Type Precision (positive class, multi-type, macro): 0.1372549019607843
  High Importance Information Type Recall (positive class, multi-type, macro): 0.03333333333333333
  High Importance Information Type F1 (positive class, multi-type, macro): 0.05363984674329502
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9771448663853727
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.17745535846343383
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.13151609989466126
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14081339490656214
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.9070619586942037

typhoonKrosa2020
  Information Type Precision (positive class, multi-type, macro): 0.08881048585338457
  Information Type Recall (positive class, multi-type, macro): 0.14622934146961608
  Information Type F1 (positive class, multi-type, macro): 0.07012944338359574
  Information Type Accuracy (overall, multi-type, macro): 0.9042060085836909
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9620886981402003
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.11685590243866391
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.19240702824949485
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.09227558339946808
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8859272645132142

typhoonLekima2020
  Information Type Precision (positive class, multi-type, macro): 0.07871428571428572
  Information Type Recall (positive class, multi-type, macro): 0.004087302304470439
  Information Type F1 (positive class, multi-type, macro): 0.007302548515314473
  Information Type Accuracy (overall, multi-type, macro): 0.9401279317697226
  High Importance Information Type Precision (positive class, multi-type, macro): 0.03333333333333333
  High Importance Information Type Recall (positive class, multi-type, macro): 0.003875968992248062
  High Importance Information Type F1 (positive class, multi-type, macro): 0.006944444444444444
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9829424307036247
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.09304511278195489
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.004154039139909084
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.007415634011378691
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.9266075636853326

whaleyBridgeCollapse2020
  Information Type Precision (positive class, multi-type, macro): 0.5461908757908759
  Information Type Recall (positive class, multi-type, macro): 0.19582923511308184
  Information Type F1 (positive class, multi-type, macro): 0.28462969563829577
  Information Type Accuracy (overall, multi-type, macro): 0.9036190476190474
  High Importance Information Type Precision (positive class, multi-type, macro): 0.39407814407814407
  High Importance Information Type Recall (positive class, multi-type, macro): 0.14984302484302484
  High Importance Information Type F1 (positive class, multi-type, macro): 0.2154533844189017
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9166666666666666
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.5942264752791068
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.21035119625099463
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.30647484654968327
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.899498746867168


