TREC-IS 2020-A Task 1 Notebook Evaluator v2.4
Run: calamityrun (cal2.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
athensEarthquake2020
  Information Type Precision (positive class, multi-type, macro): 0.35965811965811967
  High Importance Information Type Precision (positive class, multi-type, macro): 0.1372549019607843
  High Importance Information Type Recall (positive class, multi-type, macro): 0.03333333333333333
  High Importance Information Type F1 (positive class, multi-type, macro): 0.05363984674329502
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9771448663853727
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.17745535846343383
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.13151609989466126
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14081339490656214
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.9070619586942037

typhoonKrosa2020
  Information Type Precision (positive class, multi-type, macro): 0.08881048585338457
  Information Type Recall (positive class, multi-type, macro): 0.14622934146961608
  Information Type F1 (positive class, multi-type, macro): 0.07012944338359574
  Information Type Accuracy (overall, multi-type, macro): 0.9042060085836909
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9620886981402003
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.11685590243866391
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.19240702824949485
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.09227558339946808
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8859272645132142

typhoonLekima2020
  Information Type Precision (positive class, multi-type, macro): 0.07549069502472092
  Information Type Recall (positive class, multi-type, macro): 0.11222125850381565
  Information Type F1 (positive class, multi-type, macro): 0.058868366622061144
  Information Type Accuracy (overall, multi-type, macro): 0.8831556503198292
  High Importance Information Type Precision (positive class, multi-type, macro): 0.044270833333333336
  High Importance Information Type Recall (positive class, multi-type, macro): 0.06589147286821705
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0529595015576324
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9729921819474058
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.08534959871673804
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.12685171712558357
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.060734324010828115
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8547862192795422

whaleyBridgeCollapse2020
  Information Type Precision (positive class, multi-type, macro): 0.5582336213837762
  Information Type Recall (positive class, multi-type, macro): 0.23642688558690453
  Information Type F1 (positive class, multi-type, macro): 0.3282239321861125
  Information Type Accuracy (overall, multi-type, macro): 0.912190476190476
  High Importance Information Type Precision (positive class, multi-type, macro): 0.403390522875817
  High Importance Information Type Recall (positive class, multi-type, macro): 0.17472017472017473
  High Importance Information Type F1 (positive class, multi-type, macro): 0.24326677435245328
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9238095238095237
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.607131441965237
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2559132153342929
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.35505250834411023
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.9085213032581454


